variable_group,variable_name,country,operator_name,segment,technology_name,primary_energy_carrier,secondary_energy_carrier,saf_pathway,unit,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
price,primary_energy_price,Germany,,, ,kerosene,,,eur_per_kwh,0.082,0.084,0.086,0.088,0.090,0.092,0.094,0.096,0.098,0.100,0.102
price,primary_energy_price,France,,, ,kerosene,,,eur_per_kwh,0.083,0.085,0.087,0.089,0.091,0.093,0.095,0.097,0.099,0.101,0.103
price,primary_energy_price,Ireland,,, ,kerosene,,,eur_per_kwh,0.081,0.083,0.085,0.087,0.089,0.091,0.093,0.095,0.097,0.099,0.101
price,primary_energy_price,Germany,,, ,hydrogen,,,eur_per_kwh,0.192,0.188,0.184,0.180,0.176,0.171,0.166,0.161,0.156,0.151,0.146
price,primary_energy_price,France,,, ,hydrogen,,,eur_per_kwh,0.194,0.190,0.186,0.182,0.178,0.173,0.168,0.163,0.158,0.153,0.148
price,primary_energy_price,Ireland,,, ,hydrogen,,,eur_per_kwh,0.193,0.189,0.185,0.181,0.177,0.172,0.167,0.162,0.157,0.152,0.147
price,secondary_energy_price,Germany,,,,,saf,hefa,eur_per_kwh,0.128,0.126,0.124,0.122,0.120,0.118,0.116,0.114,0.112,0.110,0.108
price,secondary_energy_price,France,,,,,saf,hefa,eur_per_kwh,0.130,0.128,0.126,0.124,0.122,0.120,0.118,0.116,0.114,0.112,0.110
price,secondary_energy_price,Ireland,,,,,saf,hefa,eur_per_kwh,0.129,0.127,0.125,0.123,0.121,0.119,0.117,0.115,0.113,0.111,0.109
price,secondary_energy_price,Germany,,,,,battery,none,eur_per_kwh,0.154,0.151,0.148,0.144,0.141,0.138,0.134,0.131,0.128,0.125,0.122
price,secondary_energy_price,France,,,,,battery,none,eur_per_kwh,0.156,0.153,0.150,0.146,0.143,0.140,0.136,0.133,0.130,0.127,0.124
price,secondary_energy_price,Ireland,,,,,battery,none,eur_per_kwh,0.155,0.152,0.149,0.145,0.142,0.139,0.135,0.132,0.129,0.126,0.123
policy,carbon_price,,,,,,,,eur_per_tco2,35,45,58,72,88,105,122,140,155,168,180
policy,clean_fuel_subsidy,,,,,,,,share,0.08,0.094,0.108,0.122,0.136,0.150,0.164,0.178,0.192,0.206,0.220
policy,adoption_mandate,,,,,,,,share,0.03,0.055,0.080,0.105,0.130,0.155,0.180,0.205,0.230,0.255,0.280
policy,ets_allocation_factor,,Lufthansa,,,,,,share,0.85,0.82,0.79,0.76,0.73,0.70,0.66,0.62,0.58,0.54,0.50
policy,ets_allocation_factor,,Eurowings,,,,,,share,0.86,0.83,0.80,0.77,0.74,0.71,0.68,0.64,0.60,0.56,0.52
policy,ets_allocation_factor,,Air France,,,,,,share,0.84,0.81,0.78,0.75,0.72,0.69,0.65,0.61,0.57,0.53,0.49
policy,ets_allocation_factor,,Ryanair,,,,,,share,0.88,0.85,0.82,0.79,0.76,0.73,0.70,0.67,0.63,0.59,0.55
policy,saf_mandate,,,,,,saf,hefa,share,0.03,0.04,0.05,0.07,0.09,0.12,0.15,0.18,0.21,0.24,0.28
availability,technology_availability,,,long,drop_in_saf_long,,,,flag,1,1,1,1,1,1,1,1,1,1,1
availability,technology_availability,,,short,hybrid_electric_short,,,,flag,0,0,0,1,1,1,1,1,1,1,1
availability,technology_availability,,,long,hydrogen_long,,,,flag,0,0,0,0,0,0,1,1,1,1,1
availability,saf_availability,Germany,,short,drop_in_saf_short,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
availability,saf_availability,France,,short,drop_in_saf_short,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
availability,saf_availability,Ireland,,short,drop_in_saf_short,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
availability,saf_availability,Germany,,medium,drop_in_saf_medium,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
availability,saf_availability,France,,medium,drop_in_saf_medium,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
availability,saf_availability,Ireland,,medium,drop_in_saf_medium,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
availability,saf_availability,Germany,,long,drop_in_saf_long,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
availability,saf_availability,France,,long,drop_in_saf_long,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
availability,saf_availability,Ireland,,long,drop_in_saf_long,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
availability,infrastructure_availability,Germany,,short,hybrid_electric_short,,,,flag,0,0,1,1,1,1,1,1,1,1,1
availability,infrastructure_availability,France,,short,hybrid_electric_short,,,,flag,0,0,1,1,1,1,1,1,1,1,1
availability,infrastructure_availability,Ireland,,short,hybrid_electric_short,,,,flag,0,0,0,1,1,1,1,1,1,1,1
availability,infrastructure_availability,Germany,,long,hydrogen_long,,,,flag,0,0,0,0,0,0,1,1,1,1,1
availability,infrastructure_availability,France,,long,hydrogen_long,,,,flag,0,0,0,0,0,0,1,1,1,1,1
availability,infrastructure_availability,Ireland,,long,hydrogen_long,,,,flag,0,0,0,0,0,0,0,0,0,0,0
branch,secondary_energy_cap_active,Germany,,short,drop_in_saf_short,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
branch,secondary_energy_cap_active,France,,short,drop_in_saf_short,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
branch,secondary_energy_cap_active,Ireland,,short,drop_in_saf_short,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
branch,secondary_energy_cap_active,Germany,,medium,drop_in_saf_medium,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
branch,secondary_energy_cap_active,France,,medium,drop_in_saf_medium,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
branch,secondary_energy_cap_active,Ireland,,medium,drop_in_saf_medium,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
branch,secondary_energy_cap_active,Germany,,long,drop_in_saf_long,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
branch,secondary_energy_cap_active,France,,long,drop_in_saf_long,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
branch,secondary_energy_cap_active,Ireland,,long,drop_in_saf_long,,saf,hefa,flag,1,1,1,1,1,1,1,1,1,1,1
branch,secondary_energy_cap_active,Germany,,short,hybrid_electric_short,,battery,none,flag,0,0,0,1,1,1,1,1,1,1,1
